fpr_RF,tpr_RF
0.0,0.0
0.0001556420233463035,0.15273243435060327
0.0001556420233463035,0.15358410220014193
0.0001556420233463035,0.15372604684173172
0.0001556420233463035,0.1540099361249113
0.0001556420233463035,0.15429382540809083
0.0001556420233463035,0.1545777146912704
0.0001556420233463035,0.1547196593328602
0.0001556420233463035,0.15500354861603974
0.0001556420233463035,0.1552874378992193
0.0001556420233463035,0.24002838892831796
0.0001556420233463035,0.2403122782114975
0.0001556420233463035,0.2404542228530873
0.0001556420233463035,0.24073811213626686
0.0001556420233463035,0.2417317246273953
0.0001556420233463035,0.24215755855216464
0.0001556420233463035,0.242583392476934
0.000311284046692607,0.2965223562810504
0.000311284046692607,0.2966643009226402
0.000311284046692607,0.29694819020581975
0.000311284046692607,0.29723207948899927
0.000311284046692607,0.29907735982966643
0.000311284046692607,0.299361249112846
0.000311284046692607,0.2995031937544358
0.000311284046692607,0.2997870830376153
0.000311284046692607,0.30049680624556424
0.0004669260700389105,0.3405251951738822
0.0004669260700389105,0.34123491838183106
0.000622568093385214,0.3416607523066004
0.000622568093385214,0.3420865862313698
0.000622568093385214,0.3423704755145493
0.000622568093385214,0.34293825408090844
0.000622568093385214,0.34308019872249823
0.000622568093385214,0.3433640880056778
0.000622568093385214,0.3435060326472676
0.0007782101167315176,0.3772888573456352
0.0007782101167315176,0.3778566359119943
0.0007782101167315176,0.37842441447835345
0.0007782101167315176,0.378708303761533
0.0007782101167315176,0.3792760823278921
0.0007782101167315176,0.3795599716110717
0.0007782101167315176,0.37998580553584105
0.0007782101167315176,0.38041163946061035
0.0007782101167315176,0.3806955287437899
0.0007782101167315176,0.4072391767210788
0.0007782101167315176,0.40752306600425836
0.0007782101167315176,0.4078069552874379
0.0007782101167315176,0.4085166784953868
0.0007782101167315176,0.4090844570617459
0.0007782101167315176,0.40951029098651526
0.0007782101167315176,0.4100780695528744
0.0007782101167315176,0.4105039034776437
0.0007782101167315176,0.41092973740241306
0.0007782101167315176,0.41149751596877215
0.0007782101167315176,0.41163946061036194
0.000933852140077821,0.4319375443577005
0.000933852140077821,0.43222143364088006
0.000933852140077821,0.43250532292405963
0.000933852140077821,0.4334989354151881
0.000933852140077821,0.43364088005677787
0.000933852140077821,0.43392476933995744
0.000933852140077821,0.43449254790631653
0.000933852140077821,0.4349183818310859
0.000933852140077821,0.43520227111426546
0.000933852140077821,0.4353442157558552
0.000933852140077821,0.45791341376863026
0.000933852140077821,0.4587650816181689
0.000933852140077821,0.4590489709013485
0.000933852140077821,0.4594748048261178
0.000933852140077821,0.45975869410929737
0.000933852140077821,0.46061036195883603
0.000933852140077821,0.47906316536550747
0.000933852140077821,0.479347054648687
0.000933852140077821,0.4807665010645848
0.000933852140077821,0.48105039034776437
0.000933852140077821,0.4816181689141235
0.000933852140077821,0.4821859474804826
0.000933852140077821,0.48261178140525196
0.000933852140077821,0.48289567068843153
0.000933852140077821,0.4834634492547906
0.000933852140077821,0.4837473385379702
0.000933852140077821,0.48403122782114977
0.000933852140077821,0.5030518097941803
0.000933852140077821,0.5039034776437189
0.000933852140077821,0.5041873669268985
0.000933852140077821,0.5043293115684883
0.000933852140077821,0.505180979418027
0.000933852140077821,0.5056068133427963
0.000933852140077821,0.5196593328601845
0.000933852140077821,0.5198012775017743
0.000933852140077821,0.5200851667849539
0.000933852140077821,0.5205110007097232
0.000933852140077821,0.5209368346344926
0.000933852140077821,0.5210787792760824
0.000933852140077821,0.5215046132008516
0.000933852140077821,0.5217885024840312
0.000933852140077821,0.5304471256210078
0.000933852140077821,0.5320085166784954
0.0010894941634241246,0.5325762952448545
0.0010894941634241246,0.5327182398864443
0.0010894941634241246,0.5330021291696239
0.0010894941634241246,0.5337118523775728
0.0010894941634241246,0.5342796309439318
0.0010894941634241246,0.5344215755855216
0.001245136186770428,0.5474804826117814
0.001245136186770428,0.5483321504613201
0.001245136186770428,0.5613910574875799
0.001245136186770428,0.5618168914123491
0.001245136186770428,0.5625266146202981
0.001245136186770428,0.5635202271114266
0.001245136186770428,0.5711852377572747
0.001245136186770428,0.5714691270404543
0.001245136186770428,0.5717530163236337
0.001245136186770428,0.5721788502484031
0.0014007782101167316,0.5721788502484031
0.0014007782101167316,0.5723207948899929
0.0015564202334630351,0.5723207948899929
0.0015564202334630351,0.5730305180979418
0.0017120622568093384,0.5730305180979418
0.0017120622568093384,0.5734563520227112
0.001867704280155642,0.5798438608942512
0.001867704280155642,0.5812633073101491
0.001867704280155642,0.5815471965933287
0.0020233463035019454,0.5815471965933287
0.0020233463035019454,0.5816891412349183
0.002178988326848249,0.5883605393896381
0.002178988326848249,0.589070262597587
0.002178988326848249,0.5893541518807665
0.002178988326848249,0.589638041163946
0.002178988326848249,0.5899219304471256
0.002178988326848249,0.5904897090134847
0.0023346303501945525,0.5980127750177431
0.0023346303501945525,0.5984386089425124
0.0023346303501945525,0.5991483321504614
0.0023346303501945525,0.5994322214336408
0.002490272373540856,0.5994322214336408
0.002490272373540856,0.5995741660752306
0.0026459143968871595,0.5995741660752306
0.0026459143968871595,0.6
0.0028015564202334632,0.6
0.0028015564202334632,0.6062455642299504
0.0028015564202334632,0.6066713981547197
0.0028015564202334632,0.6072391767210787
0.0028015564202334632,0.6078069552874379
0.0029571984435797665,0.6146202980837473
0.0029571984435797665,0.6147622427253371
0.0029571984435797665,0.6150461320085167
0.0029571984435797665,0.6158977998580554
0.0029571984435797665,0.6163236337828247
0.0029571984435797665,0.6166075230660043
0.0029571984435797665,0.6171753016323633
0.0031128404669260703,0.6239886444286729
0.0031128404669260703,0.6245564229950319
0.0032684824902723736,0.6245564229950319
0.0032684824902723736,0.6252661462029808
0.0032684824902723736,0.6262597586941093
0.0032684824902723736,0.6265436479772889
0.0032684824902723736,0.6268275372604685
0.0035797665369649806,0.6347764371894961
0.0035797665369649806,0.6360539389638041
0.0035797665369649806,0.6366217175301633
0.0035797665369649806,0.6369056068133429
0.0035797665369649806,0.6371894960965223
0.0035797665369649806,0.6373314407381121
0.003735408560311284,0.6373314407381121
0.003735408560311284,0.6376153300212917
0.0038910505836575876,0.6447125621007807
0.0038910505836575876,0.6449964513839602
0.0038910505836575876,0.6452803406671398
0.0038910505836575876,0.6455642299503194
0.0038910505836575876,0.6458481192334989
0.0038910505836575876,0.6466997870830377
0.004202334630350194,0.6515259048970902
0.004202334630350194,0.654222853087296
0.004513618677042802,0.6593328601845281
0.004513618677042802,0.6596167494677075
0.004669260700389105,0.6601845280340667
0.004669260700389105,0.6607523066004258
0.004669260700389105,0.6645848119233498
0.004669260700389105,0.6654364797728886
0.004669260700389105,0.6658623136976579
0.004669260700389105,0.6660042583392477
0.004669260700389105,0.6662881476224273
0.004669260700389105,0.6667139815471966
0.004669260700389105,0.6715400993612491
0.004669260700389105,0.6718239886444287
0.004669260700389105,0.6721078779276083
0.004669260700389105,0.6733853797019163
0.004824902723735408,0.6733853797019163
0.004980544747081712,0.6775017743080198
0.004980544747081712,0.6777856635911994
0.004980544747081712,0.6782114975159688
0.004980544747081712,0.6787792760823279
0.004980544747081712,0.6790631653655075
0.004980544747081712,0.6794889992902768
0.004980544747081712,0.6799148332150461
0.005136186770428016,0.6799148332150461
0.005136186770428016,0.6800567778566359
0.005136186770428016,0.6853087295954577
0.005136186770428016,0.6857345635202271
0.005136186770428016,0.6863023420865862
0.005136186770428016,0.6867281760113556
0.005291828793774319,0.6918381831085877
0.005291828793774319,0.6924059616749467
0.005447470817120622,0.6925479063165365
0.005447470817120622,0.6926898509581263
0.005447470817120622,0.6929737402413059
0.005447470817120622,0.6939673527324344
0.005447470817120622,0.6989354151880767
0.005447470817120622,0.6992193044712562
0.005447470817120622,0.699361249112846
0.005447470817120622,0.6996451383960256
0.005447470817120622,0.7012065294535131
0.0056031128404669265,0.7060326472675656
0.0056031128404669265,0.7067423704755146
0.0056031128404669265,0.7073101490418736
0.0056031128404669265,0.707735982966643
0.0056031128404669265,0.7118523775727467
0.0056031128404669265,0.7127040454222853
0.0056031128404669265,0.7129879347054648
0.0056031128404669265,0.7131298793470546
0.0056031128404669265,0.7169623846699787
0.0056031128404669265,0.717388218594748
0.0056031128404669265,0.7176721078779276
0.0056031128404669265,0.7183818310858765
0.0056031128404669265,0.7209368346344925
0.0056031128404669265,0.7213626685592619
0.0056031128404669265,0.7217885024840313
0.00575875486381323,0.7217885024840313
0.00575875486381323,0.721930447125621
0.006070038910505836,0.7243435060326473
0.006070038910505836,0.725762952448545
0.006070038910505836,0.7260468417317246
0.006070038910505836,0.726472675656494
0.006070038910505836,0.7300212916962384
0.006070038910505836,0.7314407381121363
0.006070038910505836,0.7317246273953159
0.006070038910505836,0.7324343506032647
0.0062256809338521405,0.7324343506032647
0.0062256809338521405,0.7325762952448545
0.006536964980544747,0.7352732434350603
0.00669260700389105,0.7352732434350603
0.00669260700389105,0.7358410220014194
0.006848249027237354,0.7358410220014194
0.006848249027237354,0.7368346344925479
0.007003891050583658,0.7395315826827538
0.007159533073929961,0.7395315826827538
0.007159533073929961,0.7400993612491128
0.007159533073929961,0.7403832505322924
0.007159533073929961,0.7409510290986515
0.0073151750972762645,0.7435060326472676
0.0073151750972762645,0.7440738112136267
0.0073151750972762645,0.7443577004968063
0.0073151750972762645,0.7450674237047551
0.007470817120622568,0.7450674237047551
0.007470817120622568,0.7453513129879347
0.007626459143968872,0.7453513129879347
0.007626459143968872,0.745777146912704
0.007782101167315175,0.745777146912704
0.007782101167315175,0.7483321504613201
0.007782101167315175,0.7496096522356281
0.008093385214007782,0.7520227111426544
0.008093385214007782,0.7531582682753726
0.008249027237354085,0.7559971611071682
0.008249027237354085,0.7565649396735273
0.008404669260700388,0.7585521646557842
0.008404669260700388,0.7589779985805536
0.008404669260700388,0.7592618878637332
0.008404669260700388,0.7601135557132718
0.008715953307392997,0.7626685592618878
0.008715953307392997,0.7629524485450674
0.008715953307392997,0.763236337828247
0.008715953307392997,0.7638041163946061
0.008715953307392997,0.7653655074520936
0.008715953307392997,0.7665010645848119
0.008715953307392997,0.768346344925479
0.008715953307392997,0.7693399574166075
0.008715953307392997,0.7696238466997871
0.008715953307392997,0.7697657913413769
0.0088715953307393,0.7697657913413769
0.0088715953307393,0.7700496806245565
0.0088715953307393,0.7726046841731725
0.009027237354085603,0.7726046841731725
0.009027237354085603,0.7734563520227111
0.009027237354085603,0.7737402413058907
0.009182879377431907,0.7758694109297374
0.009182879377431907,0.7760113555713272
0.00933852140077821,0.7760113555713272
0.00933852140077821,0.7768630234208659
0.00933852140077821,0.7782824698367636
0.00933852140077821,0.7785663591199432
0.009494163424124513,0.7785663591199432
0.009494163424124513,0.778708303761533
0.009494163424124513,0.7789921930447126
0.009494163424124513,0.7791341376863024
0.009649805447470816,0.7811213626685592
0.009649805447470816,0.7815471965933286
0.009961089494163425,0.7815471965933286
0.009961089494163425,0.781973030518098
0.009961089494163425,0.7822569198012775
0.009961089494163425,0.7825408090844571
0.009961089494163425,0.7843860894251242
0.009961089494163425,0.7853797019162526
0.010116731517509728,0.7873669268985096
0.010428015564202335,0.7873669268985096
0.010428015564202335,0.7875088715400994
0.010428015564202335,0.7877927608232789
0.010428015564202335,0.7879347054648687
0.010428015564202335,0.7902058197303051
0.010428015564202335,0.7907735982966643
0.010428015564202335,0.7910574875798438
0.010428015564202335,0.791625266146203
0.010583657587548638,0.7938963804116395
0.010583657587548638,0.7940383250532292
0.010583657587548638,0.7943222143364088
0.010583657587548638,0.794889992902768
0.010583657587548638,0.7965933286018453
0.010583657587548638,0.798012775017743
0.010583657587548638,0.7992902767920511
0.010583657587548638,0.8
0.010739299610894941,0.8
0.010739299610894941,0.8002838892831795
0.010739299610894941,0.801277501774308
0.010739299610894941,0.8017033356990774
0.010894941634241245,0.8017033356990774
0.010894941634241245,0.8022711142654365
0.010894941634241245,0.8048261178140526
0.010894941634241245,0.8056777856635912
0.010894941634241245,0.807097232079489
0.010894941634241245,0.8073811213626686
0.011050583657587548,0.8073811213626686
0.011050583657587548,0.8082327892122072
0.011206225680933853,0.8082327892122072
0.011361867704280156,0.8100780695528744
0.011361867704280156,0.8102200141944642
0.01151750972762646,0.8102200141944642
0.01151750972762646,0.8106458481192335
0.011828793774319066,0.8117814052519517
0.011828793774319066,0.8119233498935415
0.011828793774319066,0.8124911284599007
0.011828793774319066,0.8143364088005678
0.011828793774319066,0.8150461320085167
0.012140077821011673,0.8150461320085167
0.012140077821011673,0.815471965933286
0.012451361867704281,0.8173172462739532
0.012451361867704281,0.817459190915543
0.012451361867704281,0.8177430801987225
0.012607003891050584,0.8177430801987225
0.012607003891050584,0.8183108587650816
0.012607003891050584,0.8193044712562101
0.012607003891050584,0.8195883605393897
0.012607003891050584,0.8197303051809794
0.012918287937743191,0.8197303051809794
0.013073929961089494,0.8197303051809794
0.013073929961089494,0.8198722498225692
0.013540856031128404,0.8217175301632363
0.013540856031128404,0.8220014194464159
0.014163424124513619,0.8227111426543648
0.014163424124513619,0.8228530872959546
0.014319066147859922,0.8228530872959546
0.014319066147859922,0.8229950319375443
0.014474708171206226,0.8229950319375443
0.014474708171206226,0.8232789212207239
0.014630350194552529,0.8232789212207239
0.014630350194552529,0.8235628105039035
0.014630350194552529,0.8237047551454932
0.014785992217898832,0.8237047551454932
0.014785992217898832,0.8239886444286728
0.015408560311284047,0.8249822569198013
0.015408560311284047,0.8252661462029809
0.015408560311284047,0.8254080908445706
0.01556420233463035,0.8254080908445706
0.01556420233463035,0.8258339247693399
0.01556420233463035,0.8264017033356991
0.01556420233463035,0.8266855926188786
0.015719844357976652,0.8278211497515969
0.015719844357976652,0.828388928317956
0.015719844357976652,0.8286728176011355
0.015719844357976652,0.8289567068843151
0.016186770428015564,0.8299503193754436
0.01649805447470817,0.8299503193754436
0.01649805447470817,0.8302342086586232
0.01649805447470817,0.8305180979418026
0.016653696498054475,0.8305180979418026
0.016653696498054475,0.8308019872249822
0.016809338521400777,0.8320794889992903
0.016809338521400777,0.8329311568488289
0.016964980544747082,0.8329311568488289
0.017120622568093387,0.834208658623137
0.017120622568093387,0.8344925479063166
0.017431906614785993,0.8344925479063166
0.017431906614785993,0.8346344925479063
0.017587548638132295,0.8359119943222143
0.017587548638132295,0.8364797728885734
0.0178988326848249,0.8376153300212917
0.0178988326848249,0.8378992193044713
0.018054474708171207,0.8378992193044713
0.018054474708171207,0.8381831085876508
0.018365758754863813,0.8381831085876508
0.018365758754863813,0.8383250532292406
0.018832684824902725,0.8394606103619588
0.018832684824902725,0.8398864442867282
0.018988326848249026,0.8398864442867282
0.018988326848249026,0.840028388928318
0.01914396887159533,0.840028388928318
0.01914396887159533,0.8401703335699078
0.019299610894941633,0.841305890702626
0.019299610894941633,0.8415897799858055
0.019299610894941633,0.8417317246273953
0.01961089494163424,0.8417317246273953
0.01961089494163424,0.8420156139105749
0.019766536964980545,0.8420156139105749
0.02007782101167315,0.8434350603264726
0.02007782101167315,0.8437189496096522
0.020233463035019456,0.8437189496096522
0.020233463035019456,0.8440028388928318
0.020544747081712063,0.8447125621007807
0.020700389105058364,0.8447125621007807
0.020700389105058364,0.8449964513839603
0.020700389105058364,0.8452803406671399
0.02085603112840467,0.8452803406671399
0.02085603112840467,0.8455642299503193
0.02132295719844358,0.8465578424414478
0.02132295719844358,0.8468417317246274
0.021478599221789883,0.8468417317246274
0.021478599221789883,0.8469836763662172
0.021478599221789883,0.8475514549325763
0.021478599221789883,0.8478353442157559
0.02178988326848249,0.8488289567068843
0.02178988326848249,0.8493967352732434
0.022101167315175096,0.8505322924059616
0.022101167315175096,0.8508161816891412
0.022101167315175096,0.8511000709723208
0.022101167315175096,0.8512420156139106
0.0222568093385214,0.8515259048970901
0.0222568093385214,0.8518097941802697
0.022412451361867706,0.8518097941802697
0.022723735408560312,0.8522356281050391
0.022723735408560312,0.8528034066713982
0.022879377431906614,0.8528034066713982
0.02303501945525292,0.8537970191625266
0.02303501945525292,0.854222853087296
0.02319066147859922,0.8560681334279631
0.023346303501945526,0.8562100780695528
0.023346303501945526,0.8564939673527324
0.023657587548638132,0.8564939673527324
0.023657587548638132,0.8570617459190916
0.023813229571984437,0.8576295244854507
0.023813229571984437,0.8579134137686303
0.023813229571984437,0.8586231369765791
0.024124513618677044,0.8586231369765791
0.024124513618677044,0.8589070262597587
0.02443579766536965,0.8589070262597587
0.024591439688715952,0.859332860184528
0.024591439688715952,0.8594748048261178
0.024747081712062257,0.8594748048261178
0.024902723735408562,0.8596167494677076
0.02521400778210117,0.8604684173172463
0.02521400778210117,0.8607523066004258
0.02521400778210117,0.8610361958836054
0.02536964980544747,0.8610361958836054
0.02536964980544747,0.8611781405251951
0.025525291828793775,0.8611781405251951
0.025525291828793775,0.8616039744499645
0.025525291828793775,0.862597586941093
0.025525291828793775,0.8628814762242726
0.025525291828793775,0.8640170333569908
0.025525291828793775,0.8643009226401703
0.025992217898832683,0.8657203690560681
0.025992217898832683,0.8660042583392477
0.025992217898832683,0.8665720369056068
0.02614785992217899,0.8665720369056068
0.02614785992217899,0.8667139815471966
0.026459143968871595,0.8674237047551455
0.026459143968871595,0.8675656493967353
0.0266147859922179,0.8675656493967353
0.0266147859922179,0.8677075940383251
0.0267704280155642,0.8677075940383251
0.027081712062256808,0.8687012065294535
0.027237354085603113,0.8687012065294535
0.027237354085603113,0.8689850958126331
0.027392996108949415,0.8698367636621718
0.027392996108949415,0.8705464868701207
0.02754863813229572,0.8705464868701207
0.02754863813229572,0.8706884315117104
0.028171206225680933,0.8716820440028389
0.028171206225680933,0.8719659332860185
0.028638132295719845,0.8719659332860185
0.028638132295719845,0.8723917672107878
0.028638132295719845,0.8732434350603264
0.028793774319066146,0.8732434350603264
0.028793774319066146,0.8743789921930447
0.029105058365758756,0.8748048261178141
0.029105058365758756,0.8750887154009936
0.029416342412451363,0.8750887154009936
0.029416342412451363,0.8752306600425834
0.029571984435797664,0.8752306600425834
0.029571984435797664,0.8753726046841732
0.02988326848249027,0.8756564939673527
0.030038910505836576,0.8756564939673527
0.030038910505836576,0.876082327892122
0.030038910505836576,0.8765081618168914
0.030038910505836576,0.876792051100071
0.030038910505836576,0.8770759403832505
0.030038910505836576,0.8772178850248403
0.030505836575875488,0.8779276082327893
0.030505836575875488,0.8784953867991483
0.030817120622568094,0.8784953867991483
0.030817120622568094,0.8786373314407381
0.030817120622568094,0.8789212207239177
0.030817120622568094,0.8792051100070972
0.030972762645914396,0.8792051100070972
0.030972762645914396,0.879347054648687
0.0311284046692607,0.8801987224982257
0.0311284046692607,0.8807665010645848
0.031284046692607,0.8807665010645848
0.031284046692607,0.8816181689141235
0.031439688715953304,0.8816181689141235
0.031439688715953304,0.8817601135557133
0.032062256809338524,0.882611781405252
0.03299610894941634,0.8836053938963804
0.03299610894941634,0.8837473385379702
0.03299610894941634,0.8840312278211497
0.03315175097276265,0.8840312278211497
0.03315175097276265,0.8841731724627395
0.03330739299610895,0.8841731724627395
0.03330739299610895,0.8845990063875089
0.03377431906614786,0.8853087295954578
0.033929961089494164,0.8853087295954578
0.033929961089494164,0.8855926188786374
0.034085603112840465,0.8855926188786374
0.034085603112840465,0.8857345635202271
0.03470817120622568,0.8857345635202271
0.03486381322957199,0.8863023420865862
0.03486381322957199,0.8868701206529453
0.03486381322957199,0.8871540099361249
0.03486381322957199,0.8877217885024841
0.03501945525291829,0.8877217885024841
0.03501945525291829,0.8880056777856636
0.03533073929961089,0.8880056777856636
0.03595330739299611,0.888999290276792
0.036264591439688715,0.888999290276792
0.036264591439688715,0.8891412349183818
0.036575875486381325,0.8891412349183818
0.036575875486381325,0.8892831795599716
0.036575875486381325,0.8905606813342797
0.036575875486381325,0.8907026259758695
0.036731517509727626,0.8907026259758695
0.036731517509727626,0.8908445706174591
0.03688715953307393,0.8908445706174591
0.03688715953307393,0.8911284599006387
0.03719844357976654,0.8911284599006387
0.03719844357976654,0.8916962384669979
0.03735408560311284,0.8916962384669979
0.03735408560311284,0.8918381831085876
0.03766536964980545,0.8918381831085876
0.03766536964980545,0.8933995741660752
0.03766536964980545,0.8938254080908445
0.03766536964980545,0.8939673527324343
0.03782101167315175,0.8939673527324343
0.03782101167315175,0.8941092973740241
0.03813229571984436,0.8941092973740241
0.038443579766536964,0.8945351312987935
0.038443579766536964,0.894819020581973
0.038599221789883266,0.894819020581973
0.038599221789883266,0.8956706884315118
0.038599221789883266,0.8959545777146912
0.038910505836575876,0.8959545777146912
0.03922178988326848,0.8966643009226402
0.03953307392996109,0.8966643009226402
0.03953307392996109,0.8973740241305891
0.03968871595330739,0.8973740241305891
0.03968871595330739,0.8975159687721789
0.0398443579766537,0.898083747338538
0.0401556420233463,0.898083747338538
0.0401556420233463,0.8983676366217175
0.04124513618677043,0.8983676366217175
0.04155642023346304,0.899361249112846
0.04155642023346304,0.8995031937544358
0.04171206225680934,0.8995031937544358
0.04171206225680934,0.8996451383960256
0.04186770428015564,0.8996451383960256
0.042490272373540854,0.9003548616039745
0.042490272373540854,0.9009226401703335
0.04264591439688716,0.9009226401703335
0.04264591439688716,0.9010645848119233
0.042801556420233464,0.9010645848119233
0.042801556420233464,0.9012065294535131
0.042957198443579765,0.9012065294535131
0.042957198443579765,0.9013484740951029
0.04311284046692607,0.9013484740951029
0.04311284046692607,0.9014904187366927
0.043268482490272375,0.9014904187366927
0.04342412451361868,0.9016323633782825
0.04342412451361868,0.901916252661462
0.04357976653696498,0.901916252661462
0.04357976653696498,0.9020581973030518
0.04389105058365759,0.9020581973030518
0.04420233463035019,0.9020581973030518
0.0445136186770428,0.9020581973030518
0.0446692607003891,0.902625975869411
0.0446692607003891,0.9027679205110007
0.04482490272373541,0.9027679205110007
0.04482490272373541,0.9030518097941803
0.04498054474708171,0.9030518097941803
0.04498054474708171,0.9031937544357701
0.045447470817120625,0.9040454222853087
0.045447470817120625,0.9044712562100781
0.045603112840466926,0.9044712562100781
0.045603112840466926,0.9047551454932576
0.04607003891050584,0.9050390347764372
0.04607003891050584,0.9053229240596168
0.04607003891050584,0.9056068133427964
0.04622568093385214,0.9056068133427964
0.04653696498054475,0.9063165365507452
0.04669260700389105,0.9063165365507452
0.04669260700389105,0.9066004258339248
0.04669260700389105,0.9068843151171043
0.04684824902723735,0.9068843151171043
0.047003891050583654,0.9075940383250533
0.047315175097276264,0.9075940383250533
0.047315175097276264,0.9080198722498226
0.047470817120622566,0.9080198722498226
0.047470817120622566,0.9081618168914124
0.047782101167315176,0.9081618168914124
0.047782101167315176,0.9084457061745919
0.04856031128404669,0.9087295954577714
0.04856031128404669,0.909013484740951
0.0488715953307393,0.909013484740951
0.0488715953307393,0.9092973740241306
0.0490272373540856,0.9095812633073102
0.04933852140077821,0.9095812633073102
0.04933852140077821,0.9098651525904897
0.049805447470817124,0.9105748757984387
0.049961089494163426,0.9105748757984387
0.049961089494163426,0.9107168204400284
0.05011673151750973,0.9107168204400284
0.05027237354085603,0.9111426543647977
0.05042801556420234,0.9111426543647977
0.05042801556420234,0.9112845990063875
0.05058365758754864,0.9114265436479773
0.05089494163424124,0.9114265436479773
0.05089494163424124,0.9117104329311568
0.05089494163424124,0.9124201561391058
0.05105058365758755,0.9124201561391058
0.051361867704280154,0.9125621007806956
0.051361867704280154,0.9127040454222853
0.05151750972762646,0.9127040454222853
0.05151750972762646,0.9128459900638751
0.051828793774319065,0.9128459900638751
0.051828793774319065,0.9129879347054649
0.05229571984435798,0.9132718239886445
0.05276264591439689,0.9132718239886445
0.05276264591439689,0.9135557132718239
0.05307392996108949,0.9136976579134137
0.0535408560311284,0.9136976579134137
0.0535408560311284,0.9138396025550035
0.053696498054474705,0.9138396025550035
0.05385214007782101,0.9145493257629524
0.05385214007782101,0.914833215046132
0.05385214007782101,0.9149751596877218
0.054007782101167315,0.9149751596877218
0.054163424124513616,0.9151171043293116
0.054319066147859925,0.9151171043293116
0.05463035019455253,0.9156848828956707
0.05463035019455253,0.9159687721788502
0.05478599221789883,0.9159687721788502
0.05478599221789883,0.91611071682044
0.05525291828793774,0.91611071682044
0.05525291828793774,0.9163946061036196
0.05556420233463035,0.9168204400283889
0.05556420233463035,0.9172462739531583
0.05556420233463035,0.9175301632363378
0.05571984435797665,0.9175301632363378
0.05571984435797665,0.9179559971611072
0.05603112840466926,0.9179559971611072
0.05680933852140078,0.9182398864442868
0.05680933852140078,0.9183818310858765
0.05696498054474708,0.9183818310858765
0.05696498054474708,0.918665720369056
0.05727626459143969,0.9188076650106458
0.05758754863813229,0.9188076650106458
0.05758754863813229,0.919375443577005
0.0577431906614786,0.919375443577005
0.0577431906614786,0.9196593328601845
0.0577431906614786,0.9198012775017743
0.058054474708171204,0.9203690560681335
0.058365758754863814,0.9203690560681335
0.058365758754863814,0.9205110007097232
0.058521400778210116,0.9205110007097232
0.058521400778210116,0.920652945351313
0.05898832684824903,0.9209368346344925
0.05898832684824903,0.9213626685592619
0.05914396887159533,0.9213626685592619
0.05914396887159533,0.9215046132008516
0.05945525291828794,0.9215046132008516
0.05945525291828794,0.9216465578424414
0.05961089494163424,0.9220723917672108
0.05976653696498054,0.9222143364088006
0.060233463035019454,0.9222143364088006
0.060700389105058365,0.9224982256919801
0.061011673151750975,0.9224982256919801
0.061011673151750975,0.9227821149751597
0.06132295719844358,0.9227821149751597
0.06132295719844358,0.9229240596167495
0.06178988326848249,0.9230660042583393
0.06178988326848249,0.9233498935415189
0.06194552529182879,0.9233498935415189
0.06194552529182879,0.9234918381831085
0.0624124513618677,0.9234918381831085
0.06272373540856031,0.9234918381831085
0.06287937743190661,0.9234918381831085
0.06319066147859922,0.9236337828246983
0.06319066147859922,0.9237757274662881
0.06365758754863814,0.9237757274662881
0.06365758754863814,0.9240596167494677
0.06412451361867705,0.924485450674237
0.06428015564202334,0.924485450674237
0.06428015564202334,0.9246273953158268
0.06459143968871596,0.925195173882186
0.06474708171206225,0.925195173882186
0.06474708171206225,0.9253371185237758
0.06505836575875486,0.9253371185237758
0.06568093385214008,0.9256210078069553
0.06614785992217899,0.9256210078069553
0.06614785992217899,0.9257629524485451
